insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:07.021', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:12.996', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 2.02, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:18.435', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 2.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:23.694', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:29.102', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 2.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:34.498', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 2.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:39.351', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:40.056', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 2.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:45.510', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:50.802', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:56.256', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:01.650', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 2.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:07.022', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:12.994', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 1.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:18.394', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 0.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:23.730', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 0.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:28.694', 0, 1),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 1.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:42.357', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 1.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:47.700', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 0.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:52.939', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:16:58.361', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 2.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:04.369', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.02, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:09.734', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.62, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:15.098', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:20.357', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 1.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:25.972', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:30.714', 0, 2),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:31.849', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 2.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:37.326', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:42.688', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.95, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:47.965', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:53.335', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:17:58.678', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:18:04.185', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 1.44, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:18:09.648', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 1.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:18:15.003', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 1.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:18:19.961', 0, 3),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 0.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:18:33.664', 0, 4),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 1.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:18:39.000', 0, 4),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 1.12, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:18:44.300', 0, 4),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:18:49.690', 0, 4),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 0.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:18:55.657', 0, 4),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:01.104', 0, 4),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:06.430', 0, 4),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 2.13, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:11.764', 0, 4),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 1.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:17.016', 0, 4),
