insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:57.362', 60.34, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:02.697', 61.4, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:08.069', 62.47, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:13.426', 63.55, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.71, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:18.789', 64.62, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:23.755', 65.58, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:24.473', 65.76, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.71, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:29.856', 66.83, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:35.127', 67.88, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:40.593', 68.98, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:45.888', 70.04, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:51.415', 71.14, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:49:57.273', 72.31, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:02.585', 73.37, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:08.025', 74.46, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:13.000', 75.45, 36),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:27.019', 78.25, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:32.453', 79.35, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:37.775', 80.41, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:43.141', 81.48, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:48.700', 82.6, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:53.987', 83.65, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:50:59.328', 84.72, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:04.767', 85.8, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:10.129', 86.88, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.5, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:14.992', 87.85, 37),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:15.800', 88.01, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:21.256', 89.11, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:26.547', 90.16, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:31.937', 91.24, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:37.217', 92.29, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:42.596', 93.37, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:48.610', 94.57, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:54.022', 95.65, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:51:59.297', 96.71, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:52:04.247', 97.7, 38),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:52:18.320', 100.5, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:52:23.825', 101.61, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:52:29.098', 102.66, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.63, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:52:34.483', 103.74, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:52:39.968', 104.84, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:52:45.368', 105.92, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:52:50.771', 106.99, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:52:56.040', 108.05, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.09, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:01.466', 109.13, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:06.315', 110.11, 39),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:07.083', 110.25, 40),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:12.551', 111.35, 40),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:26.917', 114.22, 40),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:28.555', 114.54, 40),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.37, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:34.004', 115.64, 40),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:39.875', 116.82, 40),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.63, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:45.347', 117.91, 40),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:50.686', 118.98, 40),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:53:55.611', 119.96, 40),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.22, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:09.342', 122.7, 41),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:14.578', 123.76, 41),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:20.064', 124.85, 41),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:25.343', 125.91, 41),
